relative_path,bytes,sha256,modified_at_utc
data/raw/media_archive_pilot/2026-09-14/diena/2026-08-15/daily_archive.html,127237,08f95c7fad2ca70cafc11c46650dc87faef4ed698b4c5de668d3df1df3b8f757,2026-09-14T22:08:30+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2026-08-15/month_index.html,134551,4386eb42c99c313002e1babf6981b2c0855d671817693fc72f474064cd95e779,2026-09-14T22:08:28+00:00
data/raw/media_archive_pilot/2026-09-14/diena/_preflight/conditions.html,119506,ff6980904921ab2458cc512c98c6997202a23e6e2f19892c4b2d9ba9fe9f0d1f,2026-09-14T22:08:17+00:00
data/raw/media_archive_pilot/2026-09-14/diena/_preflight/robots.txt,622,d802276dcf76e77f03986c159111696adcafc2b7cd1257cef19b0cdd1ffd8105,2026-09-14T22:08:16+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_001.html,182003,2bdf4119a31cc3e2e9cf10f93d661960a04f0a6c948303deb748dde28ef244be,2026-09-14T22:08:35+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_002.html,181415,55741ee1c5b09bbb2c0246860b2fa74428530cf734770e36467efa466342278c,2026-09-14T22:08:39+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_003.html,180008,74fa1ebee2e2aba44d7b66e4fc4bdb3bb059d181c09d3c9d1b96d72b24585808,2026-09-14T22:08:42+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_004.html,181107,c86a18d3e342ddff606a7fe279d6734767c355bf0efe4ba6e687b83ec4f72100,2026-09-14T22:08:45+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_005.html,179819,da77657745997c4679d7a5ad09165140c7adc65c08678bdbfd284f22c0803860,2026-09-14T22:08:49+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_006.html,181438,6e84e9d701553f7b31cc7102be7537507e75fbbff111147d9b5bdeffb7db6f78,2026-09-14T22:08:52+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_007.html,180465,1ed5fb773cc8742eea5cefeea9e4982c4437dd6dd438ecbf195fa8c5c257c210,2026-09-14T22:08:55+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_008.html,180723,02b0bb32cdaaa5e47ff78b343d57030e9ab34181a15b4240696297a34750ad3f,2026-09-14T22:08:58+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_009.html,182217,63e6316818951401f87af21f5c0338ab009bb74dc35b4adbc00730910d53de6e,2026-09-14T22:09:02+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_010.html,181673,5c7662fd13de08d84fc68521df3ba6900f9ed909061d9703f75e24b9d6a3fe5c,2026-09-14T22:09:05+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_011.html,180540,277ed3ad51566cebf717295e34f80ee0e7e5d0ef145a591add389d9bff63e6c0,2026-09-14T22:09:08+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2000-06-15/archive_page_012.html,159812,c5842ee36fd1eda639fd6682d72da46c6a2e52cf70505fcf715eb2a0c3d5726d,2026-09-14T22:09:11+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_001.html,181397,e807e10da135963ab019125911ef2084d3bca97185550e98044d5340c442da34,2026-09-14T22:09:12+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_002.html,181506,a70cf01694acd28954873dbc508af329012fc30f8c895aff04c647faa3aa5ad5,2026-09-14T22:09:16+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_003.html,182399,c388aafb24c89a41c3f5fe49ed239d1737bc969b64f64e9b12f946da7fa3f830,2026-09-14T22:09:19+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_004.html,182759,03a35412c5a89b2c0b2702c4bce15ae4e45513e4fdd9ab11e6a303a9adbf47be,2026-09-14T22:09:22+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_005.html,182401,949923837a7217a01e8e2044fda0a9fb8676b4ba6a1a0474a936027a56c3f52e,2026-09-14T22:09:26+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_006.html,182201,611f482310027a2dfabe1925549aedc732847c3a05bd89ee6f2c56fe6d58d87d,2026-09-14T22:09:29+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_007.html,183989,13138fd3b05d298ce76f6438a9dd8c2890e6d5ab3cd7cb42a7ae2f9c26f87e46,2026-09-14T22:09:33+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_008.html,181422,aad29e55384ec9a77ad019b9df7cc3dba9227c4ddf273144b773731bdd9235b1,2026-09-14T22:09:36+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_009.html,183312,163b2c05df0a2b241ead647dd34bd067a5dd85758c485775378f15b667ebfa20,2026-09-14T22:09:40+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_010.html,181987,657e54744e5e70ac2ae9b80e712405daac0bb887cf608f41fbc5283b4754d72e,2026-09-14T22:09:43+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_011.html,182917,0a77f40a529a6766d05308499716930c07a83baf0d6b03b8c1d8806d1cb8b61f,2026-09-14T22:09:47+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_012.html,183142,47c524757014ca8001151981200c2690ec64c4bde02e087750c6b9d7e77a06aa,2026-09-14T22:09:50+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2009-06-15/archive_page_013.html,174197,c689e989a5865f15164bd9c17211a7aa3c705e5d0bddf1b15abd158dbe3e0e89,2026-09-14T22:09:54+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_001.html,192616,44bf41938d4f7e2b9f9120b9c70553de31356d0e0661512f6c4b2497d29be248,2026-09-14T22:09:57+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_002.html,190954,4733fa86cefd36bbe9369945038988316943c8f450d2607ba1bb7afa0c9f5631,2026-09-14T22:10:01+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_003.html,194605,637dd095935d129de08d58cc23ebee5135e73df5e6e7579a5169a79e1beda6d1,2026-09-14T22:10:06+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_004.html,193253,1ba742698d1f67fe606e7a8001088ce459f7fe88ae43a5abff2626db46a3c4c9,2026-09-14T22:10:10+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_005.html,193169,6eb83d94b82e56fcca91add634ecf202e77cac119d949191e565058ec536fe0b,2026-09-14T22:10:14+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_006.html,187680,053aa3dbf6fc1c89addd8f19f9dab284637ec7c3ed3cf38d28d5436e41bc65c0,2026-09-14T22:10:18+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2014-06-15/archive_page_007.html,180517,2824d731830a80794e7d7d43cb24c0b6979bdb9db5eac5c3f71af86efd88d206,2026-09-14T22:10:21+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_001.html,203385,05f5801a327c7cb8b65178c53788dd7b2e541d37b336e9a81b8806e2e5c833fc,2026-09-14T22:10:23+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_002.html,200816,6c719ea4465a295061677cde675921574a9dcdb983526b941e865192bd7da575,2026-09-14T22:10:27+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_003.html,203870,f81124a3fc61c1e849d96b114e7dfbe2889a3c618285d2e7a3177f4480db3cd9,2026-09-14T22:10:31+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_004.html,200180,2025f8c775dd7d94944c36698cd837398daee3cd1bbff8346b56fb80c4755176,2026-09-14T22:10:35+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_005.html,204055,c0676c1946a7ddca402852527e0f453824322dfd84838f639b5a91c85ca49f1f,2026-09-14T22:10:39+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/2026-08-15/archive_page_006.html,178438,83076e83ec26f87df735fb192afcd65f8314fe61c5aa33a132ebd5be1107a022,2026-09-14T22:10:42+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/_preflight/conditions.html,84534,9e99002ad4597031ad39bf8d1ef5c0957abdf83b706c20a00c2b213be138c7ea,2026-09-14T22:08:34+00:00
data/raw/media_archive_pilot/2026-09-14/elpais/_preflight/robots.txt,7712,5af61f62959c2df1642172f8dbfa05554a7a5782b62ca28c61e1025a7bb01267,2026-09-14T22:08:31+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2000-06-15/daily_archive_http.html,248783,0f2066bbbdf44f7347019e5be5a263a22ab9e45f2bb0cdd228045f8f382175d5,2026-09-14T22:10:51+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2000-06-15/headless_probe.html,28745,4c20185df583b722eaff3eb2ff8121b13dff0383d696cd09be2ee1ba8619550d,2026-09-14T22:12:46+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2000-06-15/headless_probe.stderr.txt,1475,8921dd8e9777df939bd1246c519bfa7ca0664a4b85636378731cabe28c4b49a8,2026-09-14T22:12:46+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2009-06-15/daily_archive_http.html,211500,19093c1d9c7a120946cc72c745150f66b137eec1f1eb396652e59f949c6c04d5,2026-09-14T22:10:55+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2009-06-15/headless_probe.html,28745,cf0c7ef76a4a2d6af12820828168c8f3d63cce2559661d96c4a8e553702f54b4,2026-09-14T22:13:31+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2009-06-15/headless_probe.stderr.txt,1475,dfc2690e887aaea04c517fb32a0c79f75cf0485f17c112862ad6bdb343e3a349,2026-09-14T22:13:31+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2014-06-15/daily_archive_http.html,183818,9c048bb0dcfd7ced58a34fd082f249e29197f338017c6154a4356fd8ee5a5328,2026-09-14T22:10:59+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2014-06-15/headless_probe.html,28745,86e566589bf94ea86ee7bc290674e82ae0b3f2a76a9228c652f87392ea5f5008,2026-09-14T22:14:16+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2014-06-15/headless_probe.stderr.txt,1475,eb840cf40247f8b1c3a58e7bb524ec5985d3641c4a0064dc3448114ad98fb3cc,2026-09-14T22:14:16+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2026-08-15/daily_archive_http.html,192311,e40af15489ea8a520e3b6f31fd9a228a3bf2fb0c8504f723889381ad93d87acf,2026-09-14T22:11:03+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2026-08-15/headless_probe.html,28745,aa760e0b5bbbccd17bd200a7c97eb04f2d4ffd0f602eb72cc3fcd2a5be6a44bf,2026-09-14T22:15:01+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/2026-08-15/headless_probe.stderr.txt,1475,a9eb6aade96e584fa95e09dc0d9d49435d2a5d70b2222c0361ed94093c07bd27,2026-09-14T22:15:01+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/_preflight/conditions.html,70789,945f60faf26ffde21e5a989bb59e95f84048cdfc5ed8191a3133b212150fcb1a,2026-09-14T22:10:46+00:00
data/raw/media_archive_pilot/2026-09-14/mbl/_preflight/robots.txt,343,d800e031bf79da899a8d43051ebce89e82dca0f307fa78385aa0aa60226805af,2026-09-14T22:10:44+00:00
data/raw/media_archive_pilot/2026-09-14/mbl_headless_probe.csv,1832,8d42af02971f0c4868507df3fba662a7b0ab2c8b53621d5e44635b03b45ec895,2026-09-14T22:15:01+00:00
quality_reports/media_archive_pilot/DATA_DICTIONARY.md,7274,fd94c6978ea463d77a4d3cdea56cdd4f6043215b1b097ff09ff66d55de0ef99a,2026-09-14T22:25:30+00:00
quality_reports/media_archive_pilot/README.md,12349,0c6b6a0cc317749505893e0e80a66f331b197d0feb613c59198f3385c9bbd89d,2026-09-14T22:25:30+00:00
quality_reports/media_archive_pilot/mbl_browser_observations.json,2034,57578981fe423ba3f233a71bf99fe940c958fd875c413f3f39cdb03d896bfd78,2026-09-14T22:20:19+00:00
quality_reports/media_archive_pilot/selection_and_access_preflight.md,3195,1297df661148d099b0f8ea8ae7096d2d8a0572e18cdae27ef79265a94c8f43e6,2026-09-14T21:55:42+00:00
scripts/diagnostics/media_archive_pilot/README.md,2823,2882adffa69487a6c1fa5ef99e46a7bacd801cef42a4aef7eff4a3fcdd770ecf,2026-09-14T22:05:19+00:00
scripts/diagnostics/media_archive_pilot/__pycache__/build_manifest.cpython-313.pyc,4274,82c8c14a83b20a9b3171d6f19a72d87c1f70e17d464d0cf3c367558bd561389e,2026-09-14T22:05:26+00:00
scripts/diagnostics/media_archive_pilot/__pycache__/collect.cpython-313.pyc,22422,042e1a5c7eeffe1125d8a433f88386e9285164a1d95c5c4e986d91687b752c9d,2026-09-14T22:05:26+00:00
scripts/diagnostics/media_archive_pilot/__pycache__/probe_mbl_headless.cpython-313.pyc,7340,4961c3f260d4dbb0599e1940ae5dab46bee9d909a86f097c189677db5c41b462,2026-09-14T22:05:26+00:00
scripts/diagnostics/media_archive_pilot/__pycache__/process.cpython-313.pyc,53469,4ca9f40455b6a11cbb43481d0fd7c5122a13e8ac3d64f5e5a95c8b41cf923fa2,2026-09-14T22:20:30+00:00
scripts/diagnostics/media_archive_pilot/__pycache__/validate.cpython-313.pyc,18270,6a79c1c718d012ee86d43bcef62ea07f3c93b003249d7a927cf57f70904e9407,2026-09-14T22:21:24+00:00
scripts/diagnostics/media_archive_pilot/build_manifest.py,2359,b3207595ceed2f54cca4abe011f0f1db5ab4d5c935036588be0ddb9334681812,2026-09-14T22:05:19+00:00
scripts/diagnostics/media_archive_pilot/collect.py,18111,406ca4823a5560b2354e16ef13799ef4de6ca1f967bb783704065aeecd13b4ee,2026-09-14T21:57:50+00:00
scripts/diagnostics/media_archive_pilot/pilot_config.json,6935,555b78117b964975e274e1d46727f03b6b0588c1f20402864be282a5bd37ad58,2026-09-14T21:55:42+00:00
scripts/diagnostics/media_archive_pilot/probe_mbl_headless.py,5694,492606ed3ef441e53e5c51ac340a0ad8dab243d8fee540bf9439841c9dfb2175,2026-09-14T21:58:27+00:00
scripts/diagnostics/media_archive_pilot/process.py,48617,d86e4ef15c2c47fe1eab3fdd55c4634fe38736fe3544f72007876071af4bc502,2026-09-14T22:20:10+00:00
scripts/diagnostics/media_archive_pilot/requirements.txt,29,3bc686fd62aa5eb545f06e237e1a5d37e46484ea74921b1aa29caa8fadf527b5,2026-09-14T22:05:19+00:00
scripts/diagnostics/media_archive_pilot/run_pilot.sh,348,71c8be5b6e776ed4018d328ddbab19fd4f3bc54c8b0f21fcc0c4b7e48d408952,2026-09-14T22:05:19+00:00
scripts/diagnostics/media_archive_pilot/validate.py,11633,c23306050354ad5c1858d21d1ddee2ed5a92d382faf76f33b70524f66a4166da,2026-09-14T22:21:18+00:00
