Warning messages:
1: package ‘fect’ was built under R version 4.4.3 
2: package ‘ggplot2’ was built under R version 4.4.3 
Sourcing scripts/functions.R for the fect machinery.
Building the UNGA-DM outcome series.
New names:
• `` -> `...1`
New names:
• `` -> `...1`
  UNGA-DM rows without iso3c mapping (excluded): 28
Reading SDiD targets.
Gate: reproducing the pipeline's preferred (no-covariate) fit locally.
  Local BSV estimate = -0.27200743; target = -0.27200743; equal = TRUE
Swapping in the UNGA-DM outcome for the identical panel.
Fitting the UNGA-DM variant (no covariates).
  UNGA-DM estimate = -0.33516134
Placebo SE for the UNGA-DM variant (20000 replications, seed 20260520).
    Placebo batch 1/167 (120 re-estimations; 12 cores).
r = 0; sigma2 = 0.08374; IC = -2.11176; PC = 0.08006; MSPE = 0.09765
r = 1; sigma2 = 0.04762; IC = -2.31194; PC = 0.05672; MSPE = 0.07659
r = 2; sigma2 = 0.03375; IC = -2.29552; PC = 0.04816; MSPE = 0.06848
*
r = 3; sigma2 = 0.02888; IC = -2.09487; PC = 0.04802; MSPE = 0.09428

 r* = 2
Fitting IFE on the UNGA-DM common window (nboots = 10000).
Cross-validating ...

Criterion: Mean Squared Prediction Error

Interactive fixed effects model...

r = 0; sigma2 = 0.06461; IC = -2.37118; PC = 0.06177; MSPE = 0.08148
r = 1; sigma2 = 0.03930; IC = -2.50385; PC = 0.04682; MSPE = 0.05822
*
r = 2; sigma2 = 0.02749; IC = -2.50083; PC = 0.03922; MSPE = 0.06366
r = 3; sigma2 = 0.02228; IC = -2.35437; PC = 0.03704; MSPE = 0.06004

 r* = 1
IFE comparison written.
                                               variant         att         se
 BSV full window 1990-2022 (paper main, stored target) -0.10064201 0.03912661
           BSV common window (<= 2020, identical rows) -0.09532156 0.03970019
       UNGA-DM common window (<= 2020, identical rows) -0.02681859 0.04760531
      ci_lo       ci_hi          p r_cv att_rel_pct att_sd_units n_obs
 -0.1773302 -0.02395385 0.01010504    2    13.95599   0.12443466  5037
 -0.1731339 -0.01750918 0.01634876    2    13.21820   0.11743683  4727
 -0.1201250  0.06648783 0.57319467    1     3.50967   0.03170163  4727
 n_countries n_treated n_control panel_min panel_max nboots
         161        35       126      1990      2022  10000
         161        35       126      1990      2020  10000
         161        35       126      1990      2020  10000
Extracting the stored m2 pre-trend F test.
Attempting the fect equivalence plot on the stored m2 main fit.
Warning message:
Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
ℹ Please use `linewidth` instead.
ℹ The deprecated feature was likely used in the fect package.
  Please report the issue at <https://github.com/xuyiqing/fect/issues>. 
  Equivalence plot status: saved
Done in 35.1 minutes. Outputs in data/processed/diagnostics/ungadm_outcome_robustness/estimation
