file,role,sha256,bytes,modified,accessed_on,decision_date,run_label,nboots,expected_fect_version,actual_fect_version
quality_reports/code_review/2026-08-29_review_r_full_join_consecutive_round2.md,input,2105105016428b451d42d7d65d0d04bbb4a67a33168af2fec3ceba1d23230424,1890,2026-08-29 09:43:40 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_goods_exports_country_partner_year.csv,output,25e5a471dea567dcc353c2be7206e35589696aa3333fa14a5814c973047499c0,23419854,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_master_panel.csv,output,5100942cd5858f1f75051874288906d11d04756922bb46334a1010af360304d6,1816654,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_main_risk_set_master.csv,output,48f94c957288008f1e3baab531f1c2bc3165ad43f819c0b8cddcb87132f38996,1380678,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_main_estimation_panel.csv,output,338e1455324787e2d2be92286e5b9a43e961ab85d0eb7a1e94684065fed121a0,436702,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_period_summary.csv,output,af38ef37e0f692704cbf0ae656e592946c3e9e89dda0427f9ade0faebc9e4a8d,6588,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_unit_summary.csv,output,c4fb1ff731eb100d49e0888aa0f8cdc93f11327f11f64abde49c7b8ee624ec04,18259,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_row_audit.csv,output,971e96829e99a1a4ed889bfc6952bdaede093793182ebf2dda16e2e9bbae6c14,281,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_change_reason_audit.csv,output,b3d8c47411d20306b656f97f908a3d516ccd0485c7781fce92eadb8a5c1ad239,162,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_analytic_row_comparison.csv,output,d3a9948fca31e94951c9fc8bd0ead2f6f85a2079996747fab24274901d85e2ac,527327,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_country_comparison.csv,output,2fd934452b6a45cfa082fb74b6f855a6e0f5f4c81eda847e85342680245b6f5b,12984,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_model_result.csv,output,063fa46e0e143c75ac900b4dc17fe5525fafa8f5e6a435745db5715662e7cdf5,532,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_model_comparison.csv,output,70d98ed5b717ed261268a83df155bfbb17c7bccefe7d9c0469f3031a2b60c388,562,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_fixed_r_sensitivity.csv,output,8963f5f7cd204a8ca2d5d13ac8af9c72c0524e5b97796b7f29f210a214feb5c2,737,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_dynamic_results.csv,output,9330027e133c786419ba3011827b6833b7b4064c90d3fccc8332fb5c67e8a6b1,4264,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_fect_fit.rds,output,995af30e344ded22834399f90c93068432a13607c9131d384135cc77dd0b4771,332190,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_fect_fit_fixed_r1.rds,output,a6a1ee076d4f3accd5cc0210206a0ba1f4a2954302b2f67c8e3a36852901450d,476922,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_fect_fit_fixed_r2.rds,output,157f923289d854c93c95213c6d06fd929109ccfe126a9cde7fa786f46775b3ba,480216,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_old_fit_validation.csv,output,91f610be46598f9b9aa212a701f48d08f4c641fd575c07667724a864c07a739a,226,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_old_fit_model_validation.csv,output,92a167634c2db78b2d118352c62352d2f930e2e1d04f6ed8783f8dd8b4160f84,374,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_trade_overlap_validation.csv,output,42b809097f37db0622cc11f2591574cdd99b87a889c75fb2e355698724d2ba87,226,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/smoke/m2_goods_full_join_consecutive_2026-08-29_session_info.txt,output,87f5b3959179f0a6540d33de9d0a4c4c83443d21c0c54e13db1b3282ca865f4a,2219,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
quality_reports/cross_country_sample/full_join_consecutive_treatment/m2_goods_full_join_consecutive_2026-08-29_smoke_report.md,output,4d30f4c3794b100f69d1fafe9b424185ff506010b509bebf49674309f76b4363,7679,2026-08-29 09:44:12 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
